Country,Co2-Emissions,Forested Area (%),GDP,Population,,,
Afghanistan,8672,0.02,19101353833,38041754,,,
Albania,4536,0.28,15278077447,2854191,,,
Algeria,150006,0.01,169988236398,43053054,,,
Andorra,469,0.34,3154057987,77142,,,
Angola,34693,0.46,94635415870,31825295,,,
Antigua and Barbuda,557,0.22,1727759259,97118,,,
Argentina,201348,0.10,449663446954,44938712,,,
Armenia,5156,0.12,13672802158,2957731,,,
Australia,375908,0.16,1392680589329,25766605,,,
Austria,61448,0.47,446314739528,8877067,,,
Azerbaijan,37620,0.14,39207000000,10023318,,,
The Bahamas,1786,0.51,12827000000,389482,,,
Bahrain,31694,0.01,38574069149,1501635,,,
Bangladesh,84246,0.11,302571254131,167310838,,,
Barbados,1276,0.15,5209000000,287025,,,
Belarus,58280,0.43,63080457023,9466856,,,
Belgium,96889,0.23,529606710418,11484055,,,
Belize,568,0.60,1879613600,390353,,,
Benin,6476,0.38,14390709095,11801151,,,
Bhutan,1261,0.73,2446674101,727145,,,
Bolivia,21606,0.50,40895322865,11513100,,,
Bosnia and Herzegovina,21848,0.43,20047848435,3301000,,,
Botswana,6340,0.19,18340510789,2346179,,,
Brazil,462299,0.59,1839758040766,212559417,,,
Brunei,7664,0.72,13469422941,433285,,,
Bulgaria,41708,0.35,86000000000,6975761,,,
Burkina Faso,3418,0.19,15745810235,20321378,,,
Burundi,495,0.11,3012334882,11530580,,,
Ivory Coast,9674,0.33,58792205642,25716544,,,
Cape Verde,543,0.23,1981845741,483628,,,
Cambodia,9919,0.53,27089389787,16486542,,,
Cameroon,8291,0.39,38760467033,25876380,,,
Canada,544894,0.38,1736425629520,36991981,,,
Central African Republic,297,0.36,2220307369,4745185,,,
Chad,1016,0.04,11314951343,15946876,,,
Chile,85822,0.24,282318159745,18952038,,,
China,9893038,0.22,19910000000000,1397715000,,,
Colombia,97814,0.53,323802808108,50339443,,,
Comoros,202,0.20,1185728677,850886,,,
Republic of the Congo,3282,0.65,10820591131,5380508,,,
Costa Rica,8023,0.55,61773944174,5047561,,,
Croatia,17488,0.34,60415553039,4067500,,,
Cuba,28284,0.31,100023000000,11333483,,,
Cyprus,6626,0.19,24564647935,1198575,,,
Czech Republic,102218,0.35,246489245495,10669709,,,
Democratic Republic of the Congo,2021,0.67,47319624204,86790567,,,
Denmark,31786,0.15,348078018464,5818553,,,
Djibouti,620,0.00,3318716359,973560,,,
Dominica,180,0.57,596033333,71808,,,
Dominican Republic,25258,0.42,88941298258,10738958,,,
Ecuador,41155,0.50,107435665000,17373662,,,
Egypt,238560,0.00,303175127598,100388073,,,
El Salvador,7169,0.13,27022640000,6453553,,,
Equatorial Guinea,5655,0.56,11026774945,1355986,,,
Eritrea,711,0.15,2065001626,6333135,,,
Estonia,16590,0.51,31386949981,1331824,,,
Eswatini,,,3791304348,1093238,,,
Ethiopia,14870,0.13,96107662398,112078730,,,
Fiji,2046,0.56,5535548972,889953,,,
Finland,45871,0.73,268761201365,5520314,,,
France,303276,0.31,2715518274227,67059887,,,
Gabon,5321,0.90,16657960228,2172579,,,
The Gambia,532,0.48,1763819048,2347706,,,
Georgia,10128,0.41,17743195770,3720382,,,
Germany,727973,0.33,3845630030824,83132799,,,
Ghana,16670,0.41,66983634224,30792608,,,
Greece,62434,0.32,209852761469,10716322,,,
Grenada,268,0.50,1228170370,112003,,,
Guatemala,16777,0.33,76710385880,16604026,,,
Guinea,2996,0.26,13590281809,12771246,,,
Guinea-Bissau,293,0.70,1340389411,1920922,,,
Guyana,2384,0.84,4280443645,782766,,,
Haiti,2978,0.04,8498981821,11263077,,,
Vatican City,,,,836,,,
Honduras,9813,0.40,25095395475,9746117,,,
Hungary,45537,0.23,160967157504,9769949,,,
Iceland,2065,0.01,24188035739,361313,,,
India,2407672,0.24,2611000000000,1366417754,,,
Indonesia,563325,0.50,1119190780753,270203917,,,
Iran,661710,0.07,445345282123,82913906,,,
Iraq,190061,0.02,234094042939,39309783,,,
Republic of Ireland,37711,0.11,388698711348,5007069,,,
